status,geoname_id,name,ascii_name,name_zh,population
✗,2036734,Huangnihe,Huangnihe,,54959
✗,2035836,Manzhouli,Manzhouli,,54808
✗,1549696,Liuji,Liuji,,54785
✗,1803940,Liangzhai,Liangzhai,,54742
✗,2036106,Liaozhong,Liaozhong,,54691
✓,1792052,Wangji,Wangji,望江,54578
✗,1811583,Fangcun,Fangcun,,54035
✓,12358567,Yongjian,Yongjian,永嘉,53970
✗,1789699,Xiazhuang,Xiazhuang,,53954
✗,1803549,Lingcheng,Lingcheng,,53841
✗,12324261,Buzhuang,Buzhuang,,53474
✗,1795026,Shiquan,Shiquan,,53422
✗,1787297,Yangtun,Yangtun,,53417
✗,12358568,Yousuo,Yousuo,,53233
✗,1549810,Zhaozhuang,Zhaozhuang,,53193
✗,1549622,Tangzhang,Tangzhang,,52985
✗,12324550,Lingwu,Lingwu,,52863
✗,1793102,Taoyuan,Taoyuan,,52861
✗,1816560,Beisu,Beisu,,52752
✗,1549428,Malingshan,Malingshan,,52711
✗,12324487,Hualong,Hualong,,52660
✓,1798462,Puji,Puji,浦江,52563
✗,12277245,Dapeng,Dapeng,,52219
✗,1796506,Sanzhuang,Sanzhuang,,52214
✗,12324507,Jitai,Jitai,,52144
✗,1549693,Zizhuang,Zizhuang,,52063
✗,1549360,Liangji,Liangji,,52048
✗,12279163,Dashahe,Dashahe,,51916
✗,1791638,Weimiao,Weimiao,,51820
✗,1797505,Qishan,Qishan,,51750
✗,1279501,Zepu,Zepu,,51691
✗,1802949,Liuquan,Liuquan,,51657
✗,1279471,Zhefang,Zhefang,,51477
✗,1549538,Gangshang,Gangshang,,51114
✗,1898013,Guanshan,Guanshan,,51086
✗,1809646,Guanzhuang,Guanzhuang,,50826
✗,1795993,Shanji,Shanji,,50617
✗,13527051,Lhünzhub,Lhuenzhub,,50596
✗,1799362,Hanyuan,Hanyuan,,50440
✗,1818086,Naxi,Naxi,,50020
✗,1815758,Changdian,Changdian,,49772
✗,1549747,Xinglou,Xinglou,,49653
✗,12324439,Mihe,Mihe,,49545
✓,1914952,Dongcheng,Dongcheng,东城,49252
✓,1805501,Jinjiang,Jinjiang,晋江,49245
✓,12277995,Jiawang Zhen,Jiawang Zhen,贾汪,49005
✗,1809250,Gupi,Gupi,,48748
✗,12277244,Xinhe,Xinhe,,48712
✗,12324552,Ningdong,Ningdong,,48587
✗,1810473,Gaoliu,Gaoliu,,48485
✗,1802901,Liutuan,Liutuan,,48469
✗,1549500,Chenlou,Chenlou,,48327
✓,1549365,Qing’an,Qing'an,庆安,48234
✗,1798290,Qianliu,Qianliu,,48090
✗,1791663,Weiji,Weiji,,48069
✗,1792105,Wangfen,Wangfen,,48052
✗,1794348,Shunhe,Shunhe,,47330
✓,10378130,Gongqingcheng,Gongqingcheng,共青城,47284
✗,1549771,Hekou,Hekou,,47281
✗,1549635,Hanwang,Hanwang,,47205
✗,1549795,Sunlou,Sunlou,,46941
✗,1914252,Nanpeng,Nanpeng,,46786
✗,1796385,Shaji,Shaji,,46696
✗,12358475,Sankeshu,Sankeshu,,46402
✗,1816412,Biantang,Biantang,,46260
✗,1815345,Chefushan,Chefushan,,45844
✗,1794725,Shuanggou,Shuanggou,,45697
✗,1281157,Gudong,Gudong,,45528
✓,1798763,Pingli,Pingli,平凉,45493
✗,1549554,Zouzhuang,Zouzhuang,,45461
✗,1813868,Dangjiang,Dangjiang,,45408
✗,12358514,Nongzhang,Nongzhang,,45270
✗,1787292,Yanguan,Yanguan,,44954
✓,1280023,Shangyun,Shangyun,上虞,44918
✗,1814272,Dahuangshan,Dahuangshan,,44771
✗,1549510,Hegou,Hegou,,44747
✗,1805117,Jiushan,Jiushan,,44420
✓,12277243,Xindian,Xindian,新堤,44409
✗,1797766,Qingshanquan,Qingshanquan,,44314
✗,1816535,Beiwangli,Beiwangli,,44112
✗,1810279,Gaozuo,Gaozuo,,43419
✗,1784527,Zhigou,Zhigou,,43152
✗,1807452,Huangji,Huangji,,43038
✗,1784697,Zhengji,Zhengji,,43021
✗,1806282,Jiangping,Jiangping,,42985
✗,1817762,Baichihe,Baichihe,,42913
✗,1792301,Tushan,Tushan,,42853
✗,2036266,E’erguna,E'erguna,,42435
✗,1549741,Daizhuang,Daizhuang,,42410
✗,1280186,Qushi,Qushi,,42380
✗,7517321,Mali,Mali,,42260
✗,12324553,Wangyuan,Wangyuan,,42022
✗,1786620,Yinggen,Yinggen,,41835
✗,1897997,Wuduan,Wuduan,,41803
✓,1795320,Shiji,Shiji,石家庄,41652
✗,1800217,Naliang,Naliang,,41577
✗,1814882,Chongxing,Chongxing,,41212
✗,1817932,Anyuan,Anyuan,,40828
✗,1801885,Luolong,Luolong,,40612
✗,1794254,Sihu,Sihu,,40430
✗,1914932,Mutang,Mutang,,40373
✗,1794948,Shiwan,Shiwan,,40330
✓,12358542,Mingguang,Mingguang,明光,40221
✗,1810725,Gangtou,Gangtou,,39999
✗,12358570,Chenghai,Chenghai,,39766
✓,1803698,Liji,Liji,丽江,39691
✓,1806788,Huixian Chengguanzhen,Huixian Chengguanzhen,辉县,39643
✗,6958004,Xilinji,Xilinji,,39310
✗,12358540,Mangbang,Mangbang,,39273
✗,13308643,Lequn,Lequn,,39271
✓,12324249,Jinzhongzi,Jinzhongzi,晋中,39054
✗,7373600,Shili,Shili,,38961
✗,1817137,Balu,Balu,,38894
✓,8561889,Anxiang,Anxiang,安溪,38345
✗,1788561,Xinxing,Xinxing,,38200
✗,1785345,Zhancheng,Zhancheng,,38164
✗,12324438,Miaozi,Miaozi,,38147
✗,1802441,Longshan,Longshan,,37976
✓,1907975,Jinshan,Jinshan,金山,37727
✗,1279575,Yingpan,Yingpan,,37406
✗,1808861,Hanyuan,Hanyuan,,37284
✓,1791707,Wayao,Wayao,瓦窑堡,37080
✗,7517266,Tange,Tange,,37074
✗,1816316,Biyang,Biyang,,36905
✗,1797962,Qina,Qina,,36823
✗,1808820,Haomen,Haomen,,36515
✗,12358511,Zhutang,Zhutang,,35766
✗,1795411,Shidui,Shidui,,35367
✗,1801098,Mapo,Mapo,,35358
✓,12450867,Puqiakeqi,Puqiakeqi,蒲圻,35142
✗,1549754,Heqiao,Heqiao,,35118
✗,1786408,Yizhuang,Yizhuang,,34968
✗,1809034,Haitou,Haitou,,34648
✓,7348380,Wuying,Wuying,武义,34509
✗,7348465,Lianhua,Lianhua,,34447
✗,1784750,Zhelou,Zhelou,,34250
✗,12324245,Liushan,Liushan,,33992
✗,12324259,Wushan,Wushan,,33881
✗,1816904,Baocheng,Baocheng,,33138
✗,13308740,Shawei,Shawei,,32980
✗,12358564,Wuhe,Wuhe,,32858
✗,1809338,Guofu,Guofu,,32831
✗,1808783,Heba,Heba,,32538
✗,1808829,Haojiaqiao,Haojiaqiao,,32507
✗,1795880,Shaodian,Shaodian,,32448
✗,1281369,Dagzê,Dagze,,32318
✗,1797106,Rongjiang,Rongjiang,,32291
✗,1549750,Huzhai,Huzhai,,32231
✗,1907959,Anfu,Anfu,,32146
✗,12358571,Shunzhou,Shunzhou,,32074
✗,1549734,Jiangzhuang,Jiangzhuang,,31991
✗,1907961,Baliwan,Baliwan,,31856
✗,12324247,Dasheng,Dasheng,,31797
✗,1793142,Taolin,Taolin,,31795
✗,1885400,Zhonghe,Zhonghe,,31646
✗,12277242,Shuangtang,Shuangtang,,30958
✗,1796449,Shagang,Shagang,,30710
✗,1815856,Chahe,Chahe,,30094
✗,12358515,Taiping,Taiping,,30032
✗,12358445,Xihu,Xihu,,29978
✓,7373480,Luoyu,Luoyu,罗源,29955
✗,1805576,Jingui,Jingui,,29796
✗,1794227,Dachang Shandao,Dachang Shandao,,29717
✗,12358510,Nuozhadu,Nuozhadu,,29703
✗,1907994,Shiqiao,Shiqiao,,29050
✗,1792818,Tiaoshi,Tiaoshi,,28825
✓,12358444,Heshan,Heshan,鹤山,28784
✗,1280124,Ruidian,Ruidian,,28612
✗,12324260,Zheshan,Zheshan,,28333
✗,7516804,Hadapu Zhen,Hadapu Zhen,,28292
✗,1927558,Leifeng,Leifeng,,28014
✗,1549651,Yitang,Yitang,,28002
✗,12277237,Yinqiao Zhen,Yinqiao Zhen,,28002
✗,1804687,Kuangshi,Kuangshi,,27836
✗,1914915,Guangcun,Guangcun,,27803
✗,12324555,Lijun,Lijun,,27723
✓,1907965,Dashi,Dashi,大石桥,27474
✗,1907977,Kuanchuan,Kuanchuan,,27438
✗,12358541,Mazhan,Mazhan,,27373
✗,7373656,Jiangxi,Jiangxi,,27098
✗,12358543,Puchuan,Puchuan,,27049
✗,1783626,Zuitai,Zuitai,,27027
✗,7348537,Weidian,Weidian,,26896
✗,1794461,Shuikou,Shuikou,,26827
✓,1814430,Dafengdong,Dafengdong,大丰,26460
✗,7517497,Yuanyang,Yuanyang,,26352
✗,12324285,Longchi,Longchi,,25923
✗,7372475,Luotang,Luotang,,25871
✗,1787019,Yanzibu,Yanzibu,,25714
✗,1789787,Xiasi,Xiasi,,25490
✗,1799714,Nantou,Nantou,,25294
✗,12489793,Fuhuan,Fuhuan,,25164
✓,1815494,Changxin,Changxin,长兴,25095
✓,1801740,Lushan,Lushan,庐山,25074
✗,1802686,Longcheng,Longcheng,,25055
✗,1929434,Bojia,Bojia,,25000
✗,1797213,Renhe,Renhe,,24903
✗,12358539,Hehua,Hehua,,24814
✗,1795587,Chentuan,Chentuan,,24706
✗,12324554,Minning,Minning,,24696
✗,1798886,Pianjiao,Pianjiao,,24575
✗,7373724,Xiyu,Xiyu,,24452
✗,1791867,Wangwu,Wangwu,,24274
✗,7517450,Shandan,Shandan,,24235
✗,12324549,Ligang,Ligang,,24165
✗,12358508,Nanling,Nanling,,24059
✗,12358477,Xingdaohu,Xingdaohu,,24048
✗,1810672,Gantang,Gantang,,24000
✗,1908009,Xingfeng,Xingfeng,,23922
✗,7373672,Luhe,Luhe,,23852
✗,1914825,Lanyang,Lanyang,,23711
✗,12358572,Jiuhe,Jiuhe,,23680
✗,1800089,Nanfeng,Nanfeng,,23669
✗,1810822,Fujia,Fujia,,23660
✗,2033685,Xinlin,Xinlin,,23533
✗,1791925,Wangpu,Wangpu,,23414
✗,12324286,Xiaying,Xiaying,,23395
✗,13308662,Guanlong,Guanlong,,23100
✗,1783557,Lintan Chengguanzhen,Lintan Chengguanzhen,,23035
✗,1804618,Labuleng,Labuleng,,22970
✓,12358538,Beihai,Beihai,北海,22668
✗,7352509,Shibao,Shibao,,22621
✗,1799084,Panghai,Panghai,,22306
✗,1908001,Wangyin,Wangyin,,22131
✗,1784452,Zhongchao,Zhongchao,,22129
✗,1529279,Chapchal,Chapchal,,22111
✗,1786232,Yongxing,Yongxing,,22079
✗,7373299,Paosha,Paosha,,21907
✗,12358504,Fubang,Fubang,,21828
✗,1797172,Renxian,Renxian,,21499
✗,12358473,Shangchong,Shangchong,,21425
✗,1907979,Liuping,Liuping,,21406
✗,1280921,Judian,Judian,,21368
✗,1807916,Hongzhou,Hongzhou,,21293
✓,12277236,Haidong Zhen,Haidong Zhen,海东,21274
✓,12358573,Xinyingpan,Xinyingpan,新沂,21008
✗,1280006,Shigu,Shigu,,21006
✗,1786291,Yongning,Yongning,,20852
✗,12277238,Wanqiao Zhen,Wanqiao Zhen,,20784
✗,1914965,Heqing,Heqing,,20729
✗,1791493,Wenheng,Wenheng,,20542
✗,1789181,Xincheng,Xincheng,,20535
✗,1790938,Wutongshu,Wutongshu,,20506
✗,1907960,Baijiawan,Baijiawan,,20486
✗,1529574,Burqin,Burqin,,20205
✓,12358574,Shilongba,Shilongba,石龙,20074
✓,12358575,Hongqiao,Hongqiao,红桥,20060
✗,2034325,Tuqiang,Tuqiang,,20056
✗,1908010,Xinglong,Xinglong,,19803
✓,1529504,Fuyun,Fuyun,扶余,19772
✓,7516812,Lichuan Zhen,Lichuan Zhen,利川,19701
✗,1792232,Waina,Waina,,19394
✗,1806300,Jiangluo,Jiangluo,,19204
✗,1907996,Suhe,Suhe,,18901
✗,1802695,Longchang,Longchang,,18563
✗,12358509,Nuofu,Nuofu,,18529
✗,1907990,Qianhu,Qianhu,,18501
✗,13308755,Wushipai,Wushipai,,18400
✗,1905431,Kaitang,Kaitang,,18394
✗,8649747,Lingquan,Lingquan,,18336
✗,7373739,Shaoyu,Shaoyu,,18327
✗,1906074,Jiuchao,Jiuchao,,18314
✗,1908016,Yongping,Yongping,,18279
✗,7517492,Gaolou,Gaolou,,18170
✗,1905846,Bibo,Bibo,,18121
✗,1790296,Xiaochuan,Xiaochuan,,18098
✗,1908000,Wangyao,Wangyao,,17925
✓,1804996,Liulin,Liulin,柳林,17731
✗,1799117,Paipu,Paipu,,17577
✗,1811737,Eman,Eman,,17317
✗,12358505,Huimin,Huimin,,17303
✗,12324548,Siwei,Siwei,,17200
✗,1791762,Wanshui,Wanshui,,17141
✗,13308593,Shajing Residential District,Shajing Residential District,,17093
✗,1802665,Long’e,Long'e,,16928
✗,2037927,Dalain Hob,Dalain Hob,,16927
✓,13308731,Shenzhenwan,Shenzhenwan,深圳,16921
✗,1784089,Zhouxi,Zhouxi,,16859
✗,13308748,Zhuzilin,Zhuzilin,,16800
✗,1811746,Ehen Hudag,Ehen Hudag,,16798
✗,1794686,Shuangjiang,Shuangjiang,,16773
✗,1802802,Lixin,Lixin,,16753
✗,1906095,Zhaoxing,Zhaoxing,,16737
✗,7373329,Xigaoshan,Xigaoshan,,16550
✗,1914256,Ersheng,Ersheng,,16461
✗,2037485,Erenhot,Erenhot,,16427
✗,12358565,Xinhua,Xinhua,,16336
✗,12358632,Jifeng,Jifeng,,16273
✗,1816369,Bikou,Bikou,,16247
✗,12358507,Mujia,Mujia,,16180
✗,1907966,Dazhuang,Dazhuang,,16156
✗,7342980,Dianga,Dianga,,15993
✗,1813591,Dashan,Dashan,,15980
✓,1791214,Wujia,Wujia,吴江,15549
✗,12358503,Fazhanhe,Fazhanhe,,15483
✗,7372977,Yulong,Yulong,,15397
✗,12358502,Donghui,Donghui,,15380
✗,12358544,Qingshui,Qingshui,,14986
✗,12358682,Qishan,Qishan,,14945
✗,7373359,Diancun,Diancun,,14852
✗,7373429,Yinxingshu,Yinxingshu,,14806
✗,12358501,Donghe,Donghe,,14771
✗,12358478,Shatian,Shatian,,14686
✗,1908005,Wujiahe,Wujiahe,,14679
✗,1279802,Wendong,Wendong,,14517
✗,13308725,Qianhai Bay Area,Qianhai Bay Area,,14239
✗,7517670,Yupan,Yupan,,14227
✗,1279668,Xuelin,Xuelin,,14158
✗,7372585,Pipa,Pipa,,14053
✗,7517082,Yan’anxiang,Yan'anxiang,,13871
✗,12110888,Xiannüshan,Xiannueshan,,13808
✗,12358506,Jiujing,Jiujing,,13716
✗,1786368,Yongcong,Yongcong,,13670
✗,7373727,Mayuan,Mayuan,,13336
✗,1799206,Niyang,Niyang,,13284
✓,12358500,Ankang,Ankang,安康,13236
✓,8561612,Beizheng,Beizheng,北镇,13189
✗,1801329,Malu,Malu,,13117
✗,7407743,Shuiyang,Shuiyang,,13029
✗,1279524,Zangguy,Zangguy,,13027
✓,7348484,Liangshan,Liangshan,梁山,12894
✗,7353644,Sancang,Sancang,,12833
✗,13308603,Shuangjinhui,Shuangjinhui,,12822
✗,7372986,Douping,Douping,,12772
✗,1812719,Diping,Diping,,12692
✗,7372793,Guohe,Guohe,,12585
✓,12358633,Lichuan,Lichuan,利川,12554
✗,1913179,Gushu,Gushu,,12495
✗,7372875,Changba,Changba,,12488
✗,12358479,Quzhang,Quzhang,,12441
✗,13308665,Fangda Town,Fangda Town,,12300
✗,7372888,Foya,Foya,,12155
✗,1801226,Maogong,Maogong,,12109
✗,1792188,Wanchao,Wanchao,,12067
✗,13308598,Wanfeng,Wanfeng,,12024
✓,1808135,Honghe,Honghe,红河,11942
✓,1796824,Sanhe,Sanhe,三河,11916
✗,1529245,Qongkur,Qongkur,,11850
✗,7373302,Zhifang,Zhifang,,11799
✗,8562010,Beitanzhuang,Beitanzhuang,,11755
✗,13308743,Shatou Residential,Shatou Residential,,11738
✗,1914171,Yangba,Yangba,,11583
✗,1905963,Luoli,Luoli,,11521
✗,12450872,Yingye'er,Yingye'er,,11485
✗,1804081,Liangdang Chengguanzhen,Liangdang Chengguanzhen,,11477
✗,1529630,Aykol,Aykol,,11260
✗,1906110,Deshun,Deshun,,11166
✗,1907978,Leiwang,Leiwang,,11143
✗,7351475,Ha’ergai Dadui,Ha'ergai Dadui,,11128
✗,1907968,Gucheng,Gucheng,,11096
✗,1794923,Shixia,Shixia,,11072
✗,1817891,Aoshi,Aoshi,,11032
✓,13308624,Futian,Futian,福田,11020
✗,1800965,Mawu,Mawu,,11015
✗,1785683,Yuntai,Yuntai,,10962
✗,13308713,Sanwei,Sanwei,,10912
✓,1914152,Fengxiang,Fengxiang,奉贤,10665
✗,7373083,Huangchen,Huangchen,,10635
✗,1800680,Mengyan,Mengyan,,10572
✗,13308682,Botuofeinuochunshuian,Botuofeinuochunshuian,,10529
✗,1787719,Yandong,Yandong,,10506
✗,1907984,Mahe,Mahe,,10497
✗,1808163,Hongchuan,Hongchuan,,10405
✗,13308678,Hongfa Centre,Hongfa Centre,,10326
✗,12358683,Qiushan,Qiushan,,10310
✗,1787804,Yacheng,Yacheng,,10267
✗,7373312,Shaba,Shaba,,10107
✗,13308663,Chaguangcun,Chaguangcun,,10092
✗,13308644,Yuye shequ,Yuye shequ,,10086
✗,1786811,Yeliguan,Yeliguan,,10066
✗,1787443,Yangliujie,Yangliujie,,10057
✗,7343298,Changchuan,Changchuan,,10037
✗,1786288,Yongning,Yongning,,9999
✗,7407706,Jialing,Jialing,,9957
✗,1803448,Lingwu Nongchang,Lingwu Nongchang,,9949
✗,13308752,Yanhanshan,Yanhanshan,,9808
✗,1814202,Dajia,Dajia,,9791
✗,13308754,Yuehai Residential,Yuehai Residential,,9732
✗,12358684,Awu,Awu,,9677
✗,1798745,Pingluo,Pingluo,,9658
✗,13308634,Guangming,Guangming,,9612
✗,7372929,Dabao,Dabao,,9601
✗,1816810,Bazhai,Bazhai,,9599
✗,1813649,Daqiao,Daqiao,,9593
✗,7373363,Chenyuan,Chenyuan,,9571
✗,1795058,Shiqian,Shiqian,,9571
✓,7407799,Liulin,Liulin,柳林,9540
✗,7373371,Haolin,Haolin,,9531
✗,7372877,Dananyu,Dananyu,,9520
✗,7372743,Nianba,Nianba,,9431
✗,7343131,Mu’er,Mu'er,,9430
✗,1907982,Luoba,Luoba,,9374
✗,13308737,Nanyuan Residential,Nanyuan Residential,,9372
✗,7372894,Ganquan,Ganquan,,9372
✗,1794920,Shijiang,Shijiang,,9330
✓,13308733,"Nanyou, Shenzhen","Nanyou, Shenzhen",深圳,9327
✓,13308746,Shahe Residential,Shahe Residential,沙河,9302
✗,13308671,Gaoxin,Gaoxin,,9216
✗,12358472,Leidong,Leidong,,9188
✗,7373617,Huangzhu,Huangzhu,,9186
✗,13308656,Gold tai,Gold tai,,9172
✗,13308679,Jiajinlong,Jiajinlong,,9126
✗,7373178,Suochi,Suochi,,9113
✗,13308608,Aojingchong,Aojingchong,,9067
✗,7343287,Lexiu,Lexiu,,9057
✗,13308673,Anle Garden,Anle Garden,,9000
✗,13308631,Gao Fa Cheng Chi Yuan,Gao Fa Cheng Chi Yuan,,8953
✗,7372766,Huangping,Huangping,,8930
✗,13308716,Caowei,Caowei,,8915
✗,7446328,Liushun,Liushun,,8876
✗,13308667,Yuehai,Yuehai,,8743
✗,1537890,Sishilichengzi,Sishilichengzi,,8722
✗,1818012,Anmenkou,Anmenkou,,8677
✗,1907971,Gupo,Gupo,,8661
✗,12324551,Baitugang,Baitugang,,8640
✓,13308647,Kaiping,Kaiping,开平,8612
✗,7373487,Wangmo,Wangmo,,8503
✗,1800945,Mayanhe,Mayanhe,,8497
✓,7372727,Yuhuang,Yuhuang,玉环,8468
✗,13308626,Gangsha,Gangsha,,8461
✗,1786293,Yongning,Yongning,,8460
✗,1806627,Huotong,Huotong,,8450
✗,7373101,Longxing,Longxing,,8410
✗,1899335,Dahedian,Dahedian,,8403
✗,13308758,Lei Yue Mun,Lei Yue Mun,,8372
✓,12359303,Yanjia,Yanjia,延吉,8325
✗,1790807,Xiabaishi,Xiabaishi,,8320
✓,13308749,Dalingxia,Dalingxia,大理,8320
✗,13308668,Keji yuan,Keji yuan,,8249
✗,13308723,Baishipai,Baishipai,,8217
✗,1798614,Pingzhai,Pingzhai,,8165
✗,13308649,Anle,Anle,,8120
✗,7343419,Zangbawa,Zangbawa,,8063
✗,13308655,Lingzhi Town,Lingzhi Town,,8026
✗,7516842,Pangjia,Pangjia,,7956
✓,13308627,Futian Residential District,Futian Residential District,福田,7923
✗,7432952,Yangyong,Yangyong,,7849
✗,1799922,Nanliang Nongchang,Nanliang Nongchang,,7810
✗,8561617,Bailuquan,Bailuquan,,7779
✗,7343316,Shencang,Shencang,,7770
✗,1798078,Qidu,Qidu,,7770
✗,7372786,Wangba,Wangba,,7752
✗,1906076,Koujiang,Koujiang,,7477
✗,13308750,Beizhoushan,Beizhoushan,,7403
✗,1810705,Ganjia,Ganjia,,7334
✗,13308736,Liuxiangdong,Liuxiangdong,,7329
✗,7373227,Suyuan,Suyuan,,7295
✓,13308646,Hedong,Hedong,河东,7291
✗,7446277,Nalang,Nalang,,7275
✗,1796883,Sangke,Sangke,,7236
✗,13308664,Xinwucun,Xinwucun,,7231
✓,1811224,Fengtai,Fengtai,丰台,7230
✗,13308642,Southeast Gate,Southeast Gate,,7215
✗,13308720,Niuwan,Niuwan,,7210
✗,7343319,Shimen,Shimen,,7156
✗,13308657,Fuhua,Fuhua,,7127
✗,7516858,Bali,Bali,,7101
✗,13308681,Ouzhou chengshi,Ouzhou chengshi,,7100
✗,13512504,Xihai Town,Xihai Town,,7100
✗,1817090,Bangjun,Bangjun,,7052
✗,1805482,Jinjing,Jinjing,,6990
✗,1538374,Kipekyüzi,Kipekyuezi,,6972
✗,13308704,Jiazhou,Jiazhou,,6923
✗,13308622,Chentian,Chentian,,6918
✗,7343288,Azitan,Azitan,,6881
✗,7446417,Nawu,Nawu,,6853
✗,7446186,Wangzang,Wangzang,,6851
✓,1905932,Dehua,Dehua,德化,6834
✗,1795909,Shanyang,Shanyang,,6810
✗,13308635,Shangzi,Shangzi,,6782
✗,1791079,Wuma,Wuma,,6743
✗,13308744,Fubao,Fubao,,6683
✗,1785066,Zhangwan,Zhangwan,,6590
✗,1281048,Heshun,Heshun,,6560
✗,12358587,Peishi,Peishi,,6460
✗,1899321,Zhagulu,Zhagulu,,6369
✗,13308747,Zhuyuan,Zhuyuan,,6328
✗,1796379,Shajiang,Shajiang,,6310
✗,13308741,Dongchong,Dongchong,,6302
✓,13308669,Zhongshan,Zhongshan,中山,6291
