status,geoname_id,name,ascii_name,name_zh,population
✗,2035521,Pangu,Pangu,,6257
✗,13308732,Shekou Residential,Shekou Residential,,6218
✗,13308680,Zhongxing,Zhongxing,,6214
✗,1791813,Wangguan,Wangguan,,6100
✗,1810410,Gaoqiao,Gaoqiao,,6061
✗,1787339,Yangsha,Yangsha,,6042
✗,13308722,Happy Harbour,Happy Harbour,,6032
✗,13308719,Taoyuan Ju,Taoyuan Ju,,6029
✗,13308602,Qiaotou Community,Qiaotou Community,,6018
✗,13308706,Pingzhou,Pingzhou,,6012
✓,7373609,Yushu,Yushu,玉树,6012
✗,7343467,Zuogaimanma,Zuogaimanma,,5879
✗,1899344,Baiyang,Baiyang,,5847
✓,7372558,Sanheba,Sanheba,三河,5841
✗,13308638,Taohuayuan,Taohuayuan,,5814
✗,1814123,Dakoutun,Dakoutun,,5814
✗,7372945,Sitai,Sitai,,5798
✗,7516821,Mu’er,Mu'er,,5713
✗,13308628,Jiushixia,Jiushixia,,5712
✗,1812025,Douba,Douba,,5694
✗,7516767,Shangping,Shangping,,5667
✗,7413703,Madang,Madang,,5662
✗,7373419,Liuxiang,Liuxiang,,5655
✗,7407683,Yuguan,Yuguan,,5645
✗,13308666,Wuwu,Wuwu,,5623
✗,1806180,Jianjiang,Jianjiang,,5540
✗,7407813,Jindong,Jindong,,5470
✗,7373270,Taishihe,Taishihe,,5442
✓,1802526,Longmen,Longmen,龙门,5370
✗,7343345,Taoyan,Taoyan,,5329
✗,7373106,Songping,Songping,,5277
✗,1810800,Gahai,Gahai,,5257
✗,7343069,Niba,Niba,,5251
✗,1815022,Chiba,Chiba,,5230
✗,1941833,Houyu,Houyu,,5180
✗,7373023,Miba,Miba,,5175
✓,13308710,"Nanchang, Shenzhen","Nanchang, Shenzhen",深圳,5132
✗,7373136,Longba,Longba,,5111
✗,13308639,Chentian Village,Chentian Village,,5101
✗,7446447,Bajiao,Bajiao,,5095
✗,13308715,Baochuang Estate,Baochuang Estate,,5089
✗,1899334,Xipo,Xipo,,5075
✓,13308751,Shahe Jiangong,Shahe Jiangong,沙河,5073
✗,1790707,Xiahu,Xiahu,,5070
✗,13308599,Heyi,Heyi,,5061
✓,13308650,Bao'an yuan qu,Bao'an yuan qu,宝安,5055
✗,1804525,Langmusi,Langmusi,,5054
✗,1789659,Xibing,Xibing,,5050
✗,13308707,Yu'hu Bay,Yu'hu Bay,,5008
✓,13308629,Huanggang,Huanggang,黄冈,5003
✗,13308641,Gongle Gongye,Gongle Gongye,,5000
✗,13308676,Samsung Renjia,Samsung Renjia,,5000
✗,13308753,Hailianting,Hailianting,,5000
✗,13308756,Mangrove Bay,Mangrove Bay,,5000
✗,13308596,Sports Square,Sports Square,,5000
✗,13308597,Huayu Estate,Huayu Estate,,5000
✗,13308600,Weisi Science & Technology Garden,Weisi Science & Technology Garden,,5000
✗,13308612,College Park,College Park,,5000
✗,1811682,Erlang,Erlang,,4977
✗,1786630,Yingdu,Yingdu,,4960
✗,7373013,Chanhe,Chanhe,,4918
✗,7446266,Daogao,Daogao,,4813
✗,1795727,Shazikou,Shazikou,,4750
✗,7343192,Dianzi,Dianzi,,4722
✗,7343011,Yiwa,Yiwa,,4719
✗,7343277,Guzhan,Guzhan,,4717
✗,1941718,Goutou,Goutou,,4702
✗,2034270,Walagan,Walagan,,4695
✗,7372556,Yuezhao,Yuezhao,,4663
✗,7372407,Yuhe,Yuhe,,4539
✗,1817829,Badu,Badu,,4370
✗,7373653,Shaijing,Shaijing,,4361
✗,1785786,Yulei,Yulei,,4360
✗,7372657,Dianzi,Dianzi,,4334
✗,1814697,Cuihuangkou,Cuihuangkou,,4334
✗,13308674,Buxin,Buxin,,4319
✗,1796836,Sangzi,Sangzi,,4315
✓,1808772,Hebeitun,Hebeitun,河北,4248
✗,7372534,Lianghe,Lianghe,,4240
✗,1921211,Yinglin,Yinglin,,4150
✗,1792603,Tongqian,Tongqian,,4082
✗,13308601,Fuyongzhen,Fuyongzhen,,4028
✗,13308724,Hongshulin,Hongshulin,,4022
✗,13308717,Shangwei Yuanxin,Shangwei Yuanxin,,4012
✗,1800886,Meichang,Meichang,,4009
✗,1813668,Daqiao,Daqiao,,4000
✗,1793380,Tangkou,Tangkou,,4000
✗,1550222,Xujiaba,Xujiaba,,3989
✓,1807137,Huangyangtan,Huangyangtan,黄岩,3984
✗,1785341,Zhan’erxiang,Zhan'erxiang,,3947
✗,7446480,Zuogaiduoma,Zuogaiduoma,,3940
✗,1791341,Laocheng,Laocheng,,3922
✗,13308670,Xintian,Xintian,,3917
✗,13308645,Yuyecun,Yuyecun,,3822
✗,1814946,Chixi,Chixi,,3810
✗,1791785,Wanmao,Wanmao,,3804
✗,1921200,Wubao,Wubao,,3800
✗,1805531,Jinhe,Jinhe,,3790
✗,7536143,Saga,Saga,,3765
✗,1794459,Shuikou,Shuikou,,3760
✗,1785372,Zhaishi Miaozu Dongzuxiang,Zhaishi Miaozu Dongzuxiang,,3750
✗,1787624,Yangezhuang,Yangezhuang,,3722
✗,1787554,Yangdian,Yangdian,,3695
✓,1799379,Ninghe,Ninghe,宁河,3683
✗,1789271,Xinan,Xinan,,3670
✓,1787230,Yangzhong,Yangzhong,扬中,3640
✗,1813965,Damai,Damai,,3633
✗,1794343,Shunhua,Shunhua,,3589
✗,1811268,Fengpu,Fengpu,,3560
✗,1794511,Shuiche,Shuiche,,3550
✗,1790795,Xiacang,Xiacang,,3546
✗,1801684,Luxia,Luxia,,3540
✗,7342963,Sangba,Sangba,,3525
✗,1803346,Lintingkou,Lintingkou,,3521
✗,1811082,Fubao,Fubao,,3500
✗,7373126,Taishi,Taishi,,3479
✗,1808268,Hetang,Hetang,,3430
✗,7446307,Chubu,Chubu,,3377
✗,1799805,Nanrenfu,Nanrenfu,,3365
✗,1815875,Chadian,Chadian,,3355
✗,1798382,Qiagai,Qiagai,,3353
✗,7407766,Xianlong,Xianlong,,3313
✗,1798176,Qiaojiang,Qiaojiang,,3290
✗,1799086,Panggezhuang,Panggezhuang,,3217
✗,13308709,Shabian,Shabian,,3208
✗,1787073,Yantian,Yantian,,3190
✗,1817129,Bamencheng,Bamencheng,,3167
✗,1801669,Luyang,Luyang,,3150
✗,1815589,Changqiao,Changqiao,,3150
✗,1795969,Shanmen,Shanmen,,3130
✗,1811446,Feiluan,Feiluan,,3120
✗,1798095,Qibu,Qibu,,3110
✓,1789329,Xiling,Xiling,锡林郭勒,3110
✗,13308757,Jiaoju,Jiaoju,,3085
✗,1807102,Huangzhuang,Huangzhuang,,3076
✗,13308605,Haoye,Haoye,,3070
✗,1788156,Xiyan,Xiyan,,3060
✗,13308738,Huaqingbei,Huaqingbei,,3021
✗,1810286,Gaozhuang,Gaozhuang,,3011
✗,1797219,Renfengzhuang,Renfengzhuang,,3006
✗,13308640,Bengshan Gongye,Bengshan Gongye,,3002
✗,1941816,Kuai’an,Kuai'an,,3000
✗,1790685,Kajiaman,Kajiaman,,2986
✗,1802835,Liuzikou,Liuzikou,,2986
✗,13308661,West Gate,West Gate,,2981
✗,1790357,Xianxi,Xianxi,,2910
✗,1807104,Huangzhuang,Huangzhuang,,2908
✗,1787521,Yangjiapo,Yangjiapo,,2899
✗,1797676,Qinglang,Qinglang,,2895
✓,1817446,Baisha,Baisha,白山,2880
✗,7413715,Qu’ao,Qu'ao,,2868
✓,1789132,Xindian,Xindian,新堤,2860
✗,1783856,Zhuoyang,Zhuoyang,,2830
✗,1941861,Huangtian,Huangtian,,2820
✗,13308652,Shangecun,Shangecun,,2816
✗,1801174,Maoping,Maoping,,2800
✗,1802409,Longtan,Longtan,,2800
✗,1814896,Chongru,Chongru,,2800
✗,1802364,Longtou’an,Longtou'an,,2790
✗,7413614,Tangga’an,Tangga'an,,2774
✗,1810670,Gantang,Gantang,,2770
✗,1810671,Gantang,Gantang,,2770
✗,1813009,Dengjiapu,Dengjiapu,,2750
✗,13308742,Cunzai,Cunzai,,2721
✗,1811559,Fangjiazhuang,Fangjiazhuang,,2679
✗,1792163,Wangbuzhuang,Wangbuzhuang,,2659
✗,1803050,Liujiaping,Liujiaping,,2650
✗,1785625,Yushan,Yushan,,2640
✗,1796958,Sanchakou,Sanchakou,,2636
✗,1798183,Qiaogu,Qiaogu,,2635
✗,1792171,Anping,Anping,,2630
✗,1807285,Huangqiao,Huangqiao,,2600
✗,1814596,Dabao’anzhen,Dabao'anzhen,,2600
✗,1790889,Wuyang,Wuyang,,2590
✗,1812594,Dong’erying,Dong'erying,,2583
✗,7304196,Dehang,Dehang,,2567
✗,1792562,Tongwan,Tongwan,,2530
✗,1787580,Yanghou,Yanghou,,2530
✗,1810447,Gaoniang,Gaoniang,,2500
✗,1784429,Zhongdeng,Zhongdeng,,2485
✗,1802545,Longlisuo,Longlisuo,,2450
✗,1784928,Zhaogezhuang,Zhaogezhuang,,2442
✗,7413597,Kajiadao,Kajiadao,,2427
✗,1815510,Changtun,Changtun,,2415
✗,1788482,Xinzhan,Xinzhan,,2400
✗,1899320,Sancha,Sancha,,2393
✗,1813567,Dashentang,Dashentang,,2362
✗,1800171,Nancaicun,Nancaicun,,2357
✗,1792334,Tuokou,Tuokou,,2350
✗,7446453,Kangduo,Kangduo,,2348
✗,1799895,Nanmaizhu,Nanmaizhu,,2309
✗,7446195,Kaba,Kaba,,2302
✗,13308721,Yuhexin,Yuhexin,,2301
✗,1813225,Dayanggezhuang,Dayanggezhuang,,2300
✗,1813479,Datangzhuang,Datangzhuang,,2294
✗,1814456,Dadunqiu,Dadunqiu,,2279
✓,1803387,Linkou,Linkou,林口,2270
✓,1813463,Datianzhuang,Datianzhuang,大田,2254
✗,1807058,Huaqiao,Huaqiao,,2240
✗,1817842,Badaogu,Badaogu,,2226
✗,7446191,Ni’ao,Ni'ao,,2197
✗,1784033,Zhuangtou,Zhuangtou,,2194
✗,1950548,Dengyuantai,Dengyuantai,,2190
✗,1801353,Malin,Malin,,2150
✗,1790620,Xiancun,Xiancun,,2150
✓,1814078,Daliang,Daliang,大良,2140
✗,1794591,Shuangshu,Shuangshu,,2134
✗,1801894,Luojiu,Luojiu,,2130
✗,1783964,Zhushi,Zhushi,,2130
✓,7407787,Xinghua,Xinghua,兴化,2110
✗,1799312,Niudaokou,Niudaokou,,2108
✗,13308739,Huafu,Huafu,,2102
✗,1788760,Xinkaikou,Xinkaikou,,2101
✗,13308660,Liutang,Liutang,,2100
✗,13308729,Songzhanzai,Songzhanzai,,2100
✗,7343315,Zhuoluo,Zhuoluo,,2100
✗,6942880,Haikuotiankong,Haikuotiankong,,2100
✗,13308630,West Gate,West Gate,,2038
✗,1806245,Jiangwakou,Jiangwakou,,2018
✗,13308606,Minzhucun,Minzhucun,,2011
✗,13308595,Yabian,Yabian,,2002
✗,1807175,Huangtukuang,Huangtukuang,,1990
✗,1814691,Cuijiamatou,Cuijiamatou,,1990
✗,1817398,Baishi,Baishi,,1965
✗,1802793,Lixiqiao,Lixiqiao,,1960
✗,1798492,Pukou,Pukou,,1950
✗,13308728,Hudi,Hudi,,1932
✗,1806653,Huomachong,Huomachong,,1930
✓,13308745,Xinzhou,Xinzhou,忻州,1923
✗,1807369,Huanglong,Huanglong,,1920
✗,1816246,Boyang,Boyang,,1920
✗,1787481,Yangjinzhuang,Yangjinzhuang,,1915
✗,1801454,Majiadian,Majiadian,,1911
✗,1807341,Huangmaoyuan,Huangmaoyuan,,1910
✗,1813085,Dazhongzhuang,Dazhongzhuang,,1889
✗,1807936,Hongyang,Hongyang,,1850
✗,1941563,Beizhai,Beizhai,,1850
✗,1806450,Jiamaying,Jiamaying,,1836
✗,7343453,Shaowa,Shaowa,,1808
✗,1807783,Houxiang,Houxiang,,1800
✗,1921288,Xiangyun,Xiangyun,,1800
✗,1816557,Beitan,Beitan,,1786
✗,1807150,Huangxikou,Huangxikou,,1770
✗,1552093,Sanchahe,Sanchahe,,1770
✗,1789759,Xiawuqi,Xiawuqi,,1718
✗,1804088,Liangcunchang,Liangcunchang,,1671
✗,1810428,Gaoqiao,Gaoqiao,,1670
✗,1804472,Lanli,Lanli,,1660
✗,1816150,Caijiapu,Caijiapu,,1660
✗,1810301,Gaozeng,Gaozeng,,1650
✗,1793221,Tanwan,Tanwan,,1630
✗,1791752,Wantouqiao,Wantouqiao,,1620
✗,1812058,Dongzhaogezhuang,Dongzhaogezhuang,,1613
✗,1798513,Puhechang,Puhechang,,1600
✗,1799279,Niujiapai,Niujiapai,,1593
✗,1787131,Yanmen,Yanmen,,1590
✗,1786928,Yaoshi,Yaoshi,,1580
✗,1792752,Tingdong,Tingdong,,1577
✗,1815202,Chengtougu,Chengtougu,,1558
✗,1901233,Xiliguantun,Xiliguantun,,1552
✗,1806978,Huayuan,Huayuan,,1540
✗,1800702,Mengquan,Mengquan,,1533
✗,1806267,Jiangshi,Jiangshi,,1510
✗,1817648,Baijian,Baijian,,1510
✗,1801617,Ma’an,Ma'an,,1500
✗,1790194,Xiaohenglong,Xiaohenglong,,1500
✗,1792484,Touying,Touying,,1498
✗,1806675,Huogezhuang,Huogezhuang,,1474
✗,1786182,Youguzhuang,Youguzhuang,,1470
✗,1794788,Shoushan,Shoushan,,1470
✗,1810808,Fuzhuang,Fuzhuang,,1468
✗,1817097,Bangdong,Bangdong,,1460
✗,1788352,Xishan,Xishan,,1452
✗,1806319,Jiangkouxu,Jiangkouxu,,1450
✗,1798407,Puzi,Puzi,,1450
✗,1793401,Tangjiafang,Tangjiafang,,1450
✓,12382279,Sansha,Sansha,三沙,1443
✗,1785858,Yuguzhuang,Yuguzhuang,,1442
✗,1812229,Dongtazhuang,Dongtazhuang,,1440
✗,1813683,Dabaozi,Dabaozi,,1440
✗,1816442,Benchu,Benchu,,1431
✗,1816312,Biyong,Biyong,,1430
✗,1815888,Chabaihu,Chabaihu,,1403
✗,1812432,Dongjituo,Dongjituo,,1400
✗,1802729,Lizhuangzi,Lizhuangzi,,1397
✓,1812282,Dongshan Dongzuxiang,Dongshan Dongzuxiang,东山,1390
✗,1806390,Gangdong,Gangdong,,1380
✗,1786854,Yatunpu,Yatunpu,,1370
✓,1797971,Qimeng,Qimeng,祁门,1362
✗,1808681,Heilangkou,Heilangkou,,1357
✗,1786927,Yaoshi,Yaoshi,,1350
✗,1798909,Penguanzhuang,Penguanzhuang,,1329
✗,1799876,Nanmuping,Nanmuping,,1320
✗,1796300,Shangcang,Shangcang,,1312
✓,1783762,Zhuzhoujiang Miaozuxiang,Zhuzhoujiang Miaozuxiang,株洲,1310
✗,1814610,Dabaizhuang,Dabaizhuang,,1295
✓,1550143,Zhujiachang,Zhujiachang,诸暨,1295
✗,13308636,Qilong,Qilong,,1294
✗,1804452,Lantian,Lantian,,1292
✗,1814217,Daixi,Daixi,,1290
✗,13308648,Zaoxia,Zaoxia,,1289
✗,13308714,Sanweicun,Sanweicun,,1287
✗,1816635,Beilizigu,Beilizigu,,1287
✗,1786334,Yonghe,Yonghe,,1286
✗,1811634,Erwangzhuang,Erwangzhuang,,1282
✗,12359324,Axia,Axia,,1277
✗,13308604,Shayi Community,Shayi Community,,1265
✗,1814273,Dahuangpu,Dahuangpu,,1254
✗,1794274,Sigaozhuang,Sigaozhuang,,1246
✗,1803944,Liangyaping,Liangyaping,,1240
✗,1816783,Beicaicun,Beicaicun,,1237
✗,1797023,Ruoshui,Ruoshui,,1210
✓,13308703,Zhongshang Garden,Zhongshang Garden,中山,1203
✗,1790696,Xiajiang,Xiajiang,,1198
✗,1784415,Zhongfang,Zhongfang,,1180
✗,1810500,Gaojingzhuang,Gaojingzhuang,,1167
✗,1792681,Tonggu,Tonggu,,1158
✓,1816235,Bozhou,Bozhou,亳州,1150
✗,1787304,Yangtou,Yangtou,,1145
✗,1801172,Maoping,Maoping,,1123
✗,1810425,Gaoyi,Gaoyi,,1110
✗,1784209,Zhongzhai,Zhongzhai,,1110
✗,1790376,Xiantan,Xiantan,,1100
✗,1815377,Chatian,Chatian,,1100
✗,1814198,Dajianchang,Dajianchang,,1098
✗,13308651,Shanghua,Shanghua,,1093
✗,1797870,Qingjiangqiao,Qingjiangqiao,,1090
✗,1815879,Chadian,Chadian,,1089
✗,1814621,Dabachang,Dabachang,,1086
✗,1794412,Shuidatian,Shuidatian,,1080
✗,1798784,Pingjiang,Pingjiang,,1076
✗,1790088,Xiaolongmen,Xiaolongmen,,1070
✗,1941818,Hongtang,Hongtang,,1060
✗,13308621,Labor Community,Labor Community,,1058
✗,13308607,Sixingyong,Sixingyong,,1042
✗,1794569,Shuangxi,Shuangxi,,1040
✓,13308730,Shenzhen Bay Park,Shenzhen Bay Park,深圳,1032
✗,1790387,Xianrenwan,Xianrenwan,,1030
✗,13308654,Lingzhi (Northwest Gate),Lingzhi (Northwest Gate),,1027
✗,13308610,Fozi'ao,Fozi'ao,,1024
✗,13308677,Haihua Park (Southwest gate),Haihua Park (Southwest gate),,1022
✗,1817794,Bahuang,Bahuang,,1021
✗,1786517,Yinliu,Yinliu,,1007
✗,13308711,Jiefang,Jiefang,,1003
✗,7158936,龙海天,long hai tian,,1000
✗,1803883,Lianshan,Lianshan,,1000
✗,1788247,Xiuxi,Xiuxi,,1000
✗,13308616,Shekou Wharf,Shekou Wharf,,1000
✗,1795034,Shiqiao,Shiqiao,,999
✗,1814853,Chuandong,Chuandong,,992
✗,1802688,Longcheng,Longcheng,,990
✗,13308734,Niucheng,Niucheng,,982
✗,1795780,Shawan,Shawan,,980
✗,1804515,Langshan,Langshan,,980
✗,1809732,Guanxia Miaozuxiang,Guanxia Miaozuxiang,,980
✗,1810081,Gongxi,Gongxi,,970
✗,1784957,Zhaobenzhuang,Zhaobenzhuang,,957
✗,1806322,Jiangkou,Jiangkou,,940
✗,1817527,Baimaoping,Baimaoping,,940
✗,1808581,Hekou,Hekou,,930
✗,13308705,Dachan Bay,Dachan Bay,,927
✗,1795101,Shimianzhuang,Shimianzhuang,,927
✗,1906170,Yaolu,Yaolu,,923
✗,1811863,Duli,Duli,,918
✗,1787386,Yangping,Yangping,,910
✗,1800421,Mobin Tongzumiaozuxiang,Mobin Tongzumiaozuxiang,,910
✗,1811807,Duping,Duping,,900
✗,1550116,Yongxi,Yongxi,,900
✗,13308712,Yinfeng,Yinfeng,,891
✗,1811831,Dunzhai,Dunzhai,,890
✗,1809888,Guangping,Guangping,,890
✗,1791756,Wantang,Wantang,,880
✗,1799002,Panyang,Panyang,,880
✗,1815805,Chang’anying,Chang'anying,,880
✗,1800479,Minhe,Minhe,,861
✗,1784315,Longhu,Longhu,,850
✗,1906202,Maolan,Maolan,,848
✗,1807418,Huangjin Yaozuxiang,Huangjin Yaozuxiang,,840
✗,1807417,Huangjin’ao,Huangjin'ao,,830
✗,1799118,Pailou’ao,Pailou'ao,,830
✗,1803989,Liangsan,Liangsan,,820
✗,1792775,Tiepo,Tiepo,,800
✗,13308735,Tang'ao,Tang'ao,,793
✗,1813270,Daxinzhuang,Daxinzhuang,,784
✗,1811884,Shangjiang,Shangjiang,,781
✗,1805076,Jiuxijiang,Jiuxijiang,,770
✗,1790151,Xiaojiangkou,Xiaojiangkou,,770
✗,1800553,Miaozhuang,Miaozhuang,,766
✗,1813717,Daping,Daping,,760
✗,1806007,Jiaoxi,Jiaoxi,,758
✗,7536142,Darchen,Darchen,,754
✗,6252032,Bolinzi,Bolinzi,,754
✗,1789235,Xin’anzhen,Xin'anzhen,,737
✗,1800548,Mibei,Mibei,,730
✗,1803839,Lianzhuang,Lianzhuang,,728
✗,1802727,Lizhuangzi,Lizhuangzi,,704
✗,1813823,Dankou,Dankou,,690
✗,1790045,Xiaoping,Xiaoping,,690
✗,1806663,Huokou,Huokou,,670
✗,1814309,Dahengshang,Dahengshang,,670
✗,1552021,Shatan,Shatan,,660
✗,1788019,Xuedong,Xuedong,,654
✗,1802726,Liziba,Liziba,,650
✗,1792609,Tongmuxi,Tongmuxi,,640
✗,1792551,Tongxihe,Tongxihe,,630
✗,1804260,Le’anpu Miaozudongzuxiang,Le'anpu Miaozudongzuxiang,,620
✗,1816881,Bapan,Bapan,,610
✗,1804017,Liangjiang,Liangjiang,,610
✗,1806392,Jiangdong,Jiangdong,,586
✗,1812813,Dingdan,Dingdan,,584
✗,1801823,Luotuofangzi,Luotuofangzi,,580
✗,1552068,Sanyuanchang,Sanyuanchang,,552
✗,1814488,Dadengzhuang,Dadengzhuang,,550
✗,1794326,Shuping,Shuping,,550
✗,1803078,Liujiading,Liujiading,,540
✗,1797684,Qingtuozi,Qingtuozi,,538
✗,1550094,Mulong,Mulong,,519
✗,13308617,Mawan,Mawan,,502
✗,1804051,Lianghechang,Lianghechang,,500
✗,1791716,Wawu,Wawu,,499
✗,1794997,Shisunchang,Shisunchang,,492
✗,1788735,Xinluhe,Xinluhe,,490
✓,1788809,Xinjian,Xinjian,辛集,490
✗,1793110,Taoying,Taoying,,478
✗,1812965,Dewang,Dewang,,471
✗,1816042,Caodian,Caodian,,465
✗,1785918,Yuelongzhuang,Yuelongzhuang,,463
✗,1552023,Pujiachang,Pujiachang,,450
✗,1784125,Zhouliangzhuang,Zhouliangzhuang,,446
✗,1789003,Xingjuexi,Xingjuexi,,434
✗,1799168,Nuxi,Nuxi,,431
✗,1813478,Datangzhuang,Datangzhuang,,425
✗,13308727,Nanshui Gonye Village,Nanshui Gonye Village,,421
✓,1789206,Xinchang,Xinchang,新昌,420
✓,1789208,Xinchang,Xinchang,新昌,420
✗,1552019,Huoshigang,Huoshigang,,415
✗,1787276,Yangxi,Yangxi,,407
✗,1808270,Hetan,Hetan,,400
✗,1807078,Huanxizhuang,Huanxizhuang,,399
✗,1787436,Yangliushu,Yangliushu,,390
✗,1793323,Tangwan,Tangwan,,370
✗,1795697,Shendu Miaozuxiang,Shendu Miaozuxiang,,320
✗,1817020,Dongbanqiao,Dongbanqiao,,311
✗,13308619,Dachan Island Estate,Dachan Island Estate,,300
✗,1804149,Leshi,Leshi,,300
✗,6697300,申老家,shen lao jia,,300
✗,1811773,Duwu,Duwu,,290
✗,1789756,Xiaxi,Xiaxi,,289
✗,1807223,Huangsangping Miaozuxiang,Huangsangping Miaozuxiang,,280
✗,1788305,Xitazhuang,Xitazhuang,,269
✗,1552061,Heba,Heba,,256
✗,1795062,Shibaosi,Shibaosi,,248
✗,1803977,Liangshuijing,Liangshuijing,,206
✗,13308675,Langyiya Court,Langyiya Court,,200
✗,1799431,Niba,Niba,,200
✗,1810659,Ganxi,Ganxi,,198
✗,1805219,Jiudianya,Jiudianya,,190
✗,1794646,Shuanglongchang,Shuanglongchang,,147
✗,7648251,Htunstar,Htunstar,,123
✗,1550081,Gaolouping,Gaolouping,,121
✗,13308609,Caowei Airport East,Caowei Airport East,,102
✗,13308618,Ximazhou,Ximazhou,,93
✗,13308637,Laohukeng,Laohukeng,,32
✗,13308615,Dongwanzui,Dongwanzui,,5
✗,1280878,Kangxiwar,Kangxiwar,,4
✗,13308613,Dongwancun,Dongwancun,,4
✗,13308614,Lijiao,Lijiao,,2
