geoname_id	name	ascii_name	population	latitude	longitude	feature_code
12358575	Hongqiao	Hongqiao	20060	27.4297700	100.7970100	PPLA4
2034325	Tuqiang	Tuqiang	20056	52.9000000	122.7666700	PPL
1908010	Xinglong	Xinglong	19803	34.0382100	105.3442200	PPLA4
1529504	Fuyun	Fuyun	19772	46.9919000	89.5211500	PPL
7516812	Lichuan Zhen	Lichuan Zhen	19701	34.2484500	104.3194700	PPLA4
1792232	Waina	Waina	19394	33.2063900	105.0497200	PPLA4
1806300	Jiangluo	Jiangluo	19204	33.9013900	105.8219400	PPLA4
1907996	Suhe	Suhe	18901	34.0625000	105.2221000	PPLA4
1802695	Longchang	Longchang	18563	26.6666700	107.9166700	PPL
12358509	Nuofu	Nuofu	18529	22.2200100	99.6995700	PPLA4
1907990	Qianhu	Qianhu	18501	34.8047200	105.5777800	PPLA4
13308755	Wushipai	Wushipai	18400	22.5238300	113.9096900	PPLA4
1905431	Kaitang	Kaitang	18394	26.7202800	108.1297200	PPL
8649747	Lingquan	Lingquan	18336	49.4052000	117.6770000	PPL
7373739	Shaoyu	Shaoyu	18327	34.0640800	105.3651000	PPL
1906074	Jiuchao	Jiuchao	18314	26.0908300	108.7652800	PPL
1908016	Yongping	Yongping	18279	34.2899400	105.2722500	PPL
7517492	Gaolou	Gaolou	18170	34.7608400	104.6766800	PPLA4
1905846	Bibo	Bibo	18121	26.5308300	107.6313900	PPL
1790296	Xiaochuan	Xiaochuan	18098	33.6806000	105.5615600	PPLA4
1908000	Wangyao	Wangyao	17925	34.8850000	105.5416700	PPLA4
1804996	Liulin	Liulin	17731	34.5897200	103.5041700	PPLA3
1799117	Paipu	Paipu	17577	19.6398100	109.1586100	PPLA4
1811737	Eman	Eman	17317	19.8572300	109.2627100	PPLA4
12358505	Huimin	Huimin	17303	22.2613800	100.0829000	PPLA4
12324548	Siwei	Siwei	17200	38.0165700	114.1532800	PPLA4
1791762	Wanshui	Wanshui	17141	26.7352800	107.9872200	PPL
13308593	Shajing Residential District	Shajing Residential District	17093	22.7317700	113.8118500	PPLX
1802665	Long’e	Long'e	16928	25.8072200	109.2125000	PPLA4
2037927	Dalain Hob	Dalain Hob	16927	41.9652800	101.0638900	PPLA3
13308731	Shenzhenwan	Shenzhenwan	16921	22.4870700	113.9396200	PPLA5
1784089	Zhouxi	Zhouxi	16859	26.4833300	107.9166700	PPL
13308748	Zhuzilin	Zhuzilin	16800	22.5381100	114.0150400	PPLA4
1811746	Ehen Hudag	Ehen Hudag	16798	39.2107400	101.6689800	PPLA3
1794686	Shuangjiang	Shuangjiang	16773	25.9666700	108.9241700	PPL
1802802	Lixin	Lixin	16753	34.9122200	105.0805600	PPLA4
1906095	Zhaoxing	Zhaoxing	16737	25.9108300	109.1763900	PPL
7373329	Xigaoshan	Xigaoshan	16550	33.7347500	105.3881700	PPLA4
1914256	Ersheng	Ersheng	16461	29.4658300	106.7708300	PPLA4
2037485	Erenhot	Erenhot	16427	43.6475000	111.9766700	PPLA3
12358565	Xinhua	Xinhua	16336	24.7525200	98.4829600	PPLA4
12358632	Jifeng	Jifeng	16273	33.6552600	105.6578600	PPLA4
1816369	Bikou	Bikou	16247	32.7458300	105.2413900	PPLA4
12358507	Mujia	Mujia	16180	22.9910000	99.6345300	PPLA4
1907966	Dazhuang	Dazhuang	16156	34.9588900	105.3361100	PPLA4
7342980	Dianga	Dianga	15993	34.0636300	103.2135800	PPLA3
1813591	Dashan	Dashan	15980	23.0023800	100.1148900	PPL
1791214	Wujia	Wujia	15549	21.7666700	109.0333300	PPL
12358503	Fazhanhe	Fazhanhe	15483	22.3342400	100.1731000	PPLA4
7372977	Yulong	Yulong	15397	33.5100300	105.1812000	PPLA4
12358502	Donghui	Donghui	15380	22.4405200	99.8001000	PPLA4
12358544	Qingshui	Qingshui	14986	24.9387200	98.4597400	PPLA4
12358682	Qishan	Qishan	14945	34.2332300	105.3951200	PPLA4
7373359	Diancun	Diancun	14852	33.7710500	105.8180900	PPLA4
7373429	Yinxingshu	Yinxingshu	14806	33.8049700	106.0379300	PPLA4
12358501	Donghe	Donghe	14771	22.9241500	100.0687500	PPLA4
12358478	Shatian	Shatian	14686	21.5194100	109.6556700	PPLA4
1908005	Wujiahe	Wujiahe	14679	34.6716700	105.2438900	PPLA4
1279802	Wendong	Wendong	14517	23.1666700	99.9000000	PPL
13308725	Qianhai Bay Area	Qianhai Bay Area	14239	22.5361200	113.8874400	PPL
7517670	Yupan	Yupan	14227	34.9165100	104.9155800	PPL
1279668	Xuelin	Xuelin	14158	23.0226800	99.5580000	PPL
7372585	Pipa	Pipa	14053	33.1663500	105.3134400	PPLA4
7517082	Yan’anxiang	Yan'anxiang	13871	34.4600100	104.9167300	PPLA4
12110888	Xiannüshan	Xiannueshan	13808	29.4218700	107.7612200	PPLA4
12358506	Jiujing	Jiujing	13716	22.4468100	99.9752100	PPLA4
1786368	Yongcong	Yongcong	13670	26.0422200	109.1313900	PPL
7373727	Mayuan	Mayuan	13336	34.0539700	105.5227800	PPLA4
1799206	Niyang	Niyang	13284	33.8194400	105.8213900	PPLA4
12358500	Ankang	Ankang	13236	23.1825400	99.7436800	PPLA4
8561612	Beizheng	Beizheng	13189	38.0604700	114.0784900	PPLA4
1801329	Malu	Malu	13117	21.6500000	107.9500000	PPL
7407743	Shuiyang	Shuiyang	13029	33.7484400	106.1027800	PPLA4
1279524	Zangguy	Zangguy	13027	37.2833300	78.7666700	PPL
7348484	Liangshan	Liangshan	12894	35.0731900	105.9740000	PPLA4
7353644	Sancang	Sancang	12833	33.0137800	105.1150700	PPLA4
13308603	Shuangjinhui	Shuangjinhui	12822	22.6855200	113.7933100	PPL
7372986	Douping	Douping	12772	33.5165000	105.4646200	PPLA4
1812719	Diping	Diping	12692	25.7616700	109.2427800	PPL
7372793	Guohe	Guohe	12585	33.3511300	105.1487100	PPLA4
12358633	Lichuan	Lichuan	12554	33.7726700	105.9464200	PPLA4
1913179	Gushu	Gushu	12495	22.5939800	113.8391100	PPL
7372875	Changba	Changba	12488	33.4284300	105.4345800	PPLA4
12358479	Quzhang	Quzhang	12441	21.8500300	109.5669800	PPLA4
13308665	Fangda Town	Fangda Town	12300	22.5557500	113.9727600	PPLA4
7372888	Foya	Foya	12155	33.4378000	105.2733300	PPLA4
1801226	Maogong	Maogong	12109	26.1461100	108.8608300	PPL
1792188	Wanchao	Wanchao	12067	26.6000000	107.8500000	PPL
13308598	Wanfeng	Wanfeng	12024	22.7229500	113.8263800	PPL
1808135	Honghe	Honghe	11942	34.4097200	105.3900000	PPL
1796824	Sanhe	Sanhe	11916	33.2992700	105.1669200	PPLA4
1529245	Qongkur	Qongkur	11850	48.1222200	87.1125000	PPL
7373302	Zhifang	Zhifang	11799	33.7259800	105.4835800	PPLA4
8562010	Beitanzhuang	Beitanzhuang	11755	38.5132000	114.2877500	PPLA4
13308743	Shatou Residential	Shatou Residential	11738	22.5283400	114.0430400	PPL
1914171	Yangba	Yangba	11583	33.0102700	105.7664300	PPLA4
1905963	Luoli	Luoli	11521	26.3458300	108.9388900	PPL
12450872	Yingye'er	Yingye'er	11485	37.3731200	79.7774500	PPLA4
1804081	Liangdang Chengguanzhen	Liangdang Chengguanzhen	11477	33.9097200	106.3022200	PPLA3
1529630	Aykol	Aykol	11260	40.9575900	80.1357400	PPL
1906110	Deshun	Deshun	11166	26.1822200	109.3202800	PPL
1907978	Leiwang	Leiwang	11143	34.0508400	105.1441800	PPLA4
7351475	Ha’ergai Dadui	Ha'ergai Dadui	11128	37.2515000	100.4213300	PPL
1907968	Gucheng	Gucheng	11096	34.4811100	105.1652800	PPL
1794923	Shixia	Shixia	11072	33.7834000	105.3876900	PPLA4
1817891	Aoshi	Aoshi	11032	26.4016700	109.0711100	PPL
13308624	Futian	Futian	11020	22.5219200	114.0561700	PPLX
1800965	Mawu	Mawu	11015	34.4263900	104.9147200	PPL
1785683	Yuntai	Yuntai	10962	33.4463400	105.6656100	PPLA4
13308713	Sanwei	Sanwei	10912	22.6130000	113.8453400	PPLX
1914152	Fengxiang	Fengxiang	10665	32.9019400	105.3113000	PPLA4
7373083	Huangchen	Huangchen	10635	33.5831200	105.6015900	PPLA4
1800680	Mengyan	Mengyan	10572	26.3166700	108.8833300	PPL
13308682	Botuofeinuochunshuian	Botuofeinuochunshuian	10529	22.5460600	113.9738500	PPL
1787719	Yandong	Yandong	10506	26.0986100	108.9663900	PPL
1907984	Mahe	Mahe	10497	34.3361100	105.3972200	PPL
1808163	Hongchuan	Hongchuan	10405	33.7505600	105.8908300	PPLA4
13308678	Hongfa Centre	Hongfa Centre	10326	22.5549600	113.8886500	PPL
12358683	Qiushan	Qiushan	10310	34.3552100	104.8975900	PPLA4
1787804	Yacheng	Yacheng	10267	34.3227800	105.1352800	PPL
7373312	Shaba	Shaba	10107	33.7311500	105.5641200	PPLA4
13308663	Chaguangcun	Chaguangcun	10092	22.5664300	113.9516100	PPLX
13308644	Yuye shequ	Yuye shequ	10086	22.5660600	113.8688800	PPLX
1786811	Yeliguan	Yeliguan	10066	34.9644000	103.6604900	PPLA4
1787443	Yangliujie	Yangliujie	10057	26.3666700	107.5000000	PPL
7343298	Changchuan	Changchuan	10037	34.7154300	103.4297000	PPLA4
1786288	Yongning	Yongning	9999	33.8395600	106.1886500	PPLA4
7407706	Jialing	Jialing	9957	33.6992700	106.1962900	PPLA4
1803448	Lingwu Nongchang	Lingwu Nongchang	9949	38.1333300	106.3000000	PPLF
13308752	Yanhanshan	Yanhanshan	9808	22.5368500	113.9824900	PPL
1814202	Dajia	Dajia	9791	26.3666700	108.8500000	PPL
13308754	Yuehai Residential	Yuehai Residential	9732	22.5138800	113.9291700	PPL
12358684	Awu	Awu	9677	34.2865400	104.1489300	PPLA4
1798745	Pingluo	Pingluo	9658	33.5488000	105.4103300	PPLA4
13308634	Guangming	Guangming	9612	22.5617100	113.9046300	PPLX
7372929	Dabao	Dabao	9601	33.4706000	105.5765400	PPLA4
1816810	Bazhai	Bazhai	9599	26.2102800	108.9452800	PPL
1813649	Daqiao	Daqiao	9593	33.7463100	105.2786600	PPLA4
7373363	Chenyuan	Chenyuan	9571	33.7642700	105.6760100	PPLA4
1795058	Shiqian	Shiqian	9571	27.5225000	108.2280600	PPL
7407799	Liulin	Liulin	9540	33.8743700	106.1696000	PPLA4
7373371	Haolin	Haolin	9531	33.7679100	105.2134500	PPLA4
7372877	Dananyu	Dananyu	9520	33.4311200	105.7584300	PPLA4
7372743	Nianba	Nianba	9431	33.3063700	105.4693600	PPLA4
7343131	Mu’er	Mu'er	9430	34.5661200	103.5854500	PPLA4
1907982	Luoba	Luoba	9374	34.3227800	105.0647200	PPL
13308737	Nanyuan Residential	Nanyuan Residential	9372	22.5405200	114.0952600	PPL
7372894	Ganquan	Ganquan	9372	33.4417800	105.1597800	PPLA4
1794920	Shijiang	Shijiang	9330	27.0819400	110.7933300	PPL
13308733	Nanyou, Shenzhen	Nanyou, Shenzhen	9327	22.5003600	113.9231400	PPLA5
13308746	Shahe Residential	Shahe Residential	9302	22.5354400	113.9800400	PPL
13308671	Gaoxin	Gaoxin	9216	22.5476100	113.9405800	PPLA5
12358472	Leidong	Leidong	9188	25.9139600	109.3404200	PPLA4
7373617	Huangzhu	Huangzhu	9186	33.9675500	105.6826600	PPLA4
13308656	Gold tai	Gold tai	9172	22.5783900	113.8961500	PPLX
13308679	Jiajinlong	Jiajinlong	9126	22.5473100	113.9061800	PPLA4
7373178	Suochi	Suochi	9113	33.6458600	105.5136300	PPLA4
13308608	Aojingchong	Aojingchong	9067	22.6834700	113.7873300	PPL
7343287	Lexiu	Lexiu	9057	34.7413600	103.0901800	PPLA4
13308673	Anle Garden	Anle Garden	9000	22.5818200	113.8990500	PPL
13308631	Gao Fa Cheng Chi Yuan	Gao Fa Cheng Chi Yuan	8953	22.5231900	114.0576100	PPLX
7372766	Huangping	Huangping	8930	33.3215500	105.3322000	PPLA4
13308716	Caowei	Caowei	8915	22.6226300	113.8402000	PPL
7446328	Liushun	Liushun	8876	34.6492000	103.5413900	PPLA4
13308667	Yuehai	Yuehai	8743	22.5481000	113.9470500	PPLA5
1537890	Sishilichengzi	Sishilichengzi	8722	41.9619400	86.4766700	PPL
1818012	Anmenkou	Anmenkou	8677	33.2778300	105.6269000	PPLA4
1907971	Gupo	Gupo	8661	34.6250000	105.2786100	PPLA4
12324551	Baitugang	Baitugang	8640	37.8293400	106.3404800	PPLF
13308647	Kaiping	Kaiping	8612	22.5720000	113.8857800	PPLA5
7373487	Wangmo	Wangmo	8503	33.8507400	105.6764100	PPLA4
1800945	Mayanhe	Mayanhe	8497	34.0725000	105.7369400	PPLA4
7372727	Yuhuang	Yuhuang	8468	33.2922700	105.2246700	PPLA4
13308626	Gangsha	Gangsha	8461	22.5358200	114.0664500	PPLA4
1786293	Yongning	Yongning	8460	24.6800000	118.6900000	PPL
1806627	Huotong	Huotong	8450	26.8497200	119.4180600	PPL
7373101	Longxing	Longxing	8410	33.5986400	105.1929000	PPLA4
1899335	Dahedian	Dahedian	8403	33.6533300	106.0497200	PPLA4
13308758	Lei Yue Mun	Lei Yue Mun	8372	22.5187200	113.8970800	PPL
12359303	Yanjia	Yanjia	8325	34.9230700	106.3738300	PPLA4
1790807	Xiabaishi	Xiabaishi	8320	26.8152800	119.6791700	PPL
13308749	Dalingxia	Dalingxia	8320	22.5433700	114.0042800	PPLA4
13308668	Keji yuan	Keji yuan	8249	22.5410200	113.9481800	PPL
13308723	Baishipai	Baishipai	8217	22.5327200	113.9072200	PPLX
1798614	Pingzhai	Pingzhai	8165	26.4166700	108.8166700	PPL
13308649	Anle	Anle	8120	22.5600300	113.8996200	PPLX
7343419	Zangbawa	Zangbawa	8063	34.8772500	103.8617000	PPLA4
13308655	Lingzhi Town	Lingzhi Town	8026	22.5655000	113.9033500	PPLX
7516842	Pangjia	Pangjia	7956	34.2872900	104.2808700	PPL
13308627	Futian Residential District	Futian Residential District	7923	22.5248400	114.0645900	PPLX
7432952	Yangyong	Yangyong	7849	34.6459000	103.4719800	PPLA4
1799922	Nanliang Nongchang	Nanliang Nongchang	7810	38.6666700	106.2000000	PPLF
8561617	Bailuquan	Bailuquan	7779	38.0709900	114.2694000	PPLA4
7343316	Shencang	Shencang	7770	34.7346500	103.3803500	PPLA4
1798078	Qidu	Qidu	7770	26.7652800	119.5472200	PPL
7372786	Wangba	Wangba	7752	33.3431300	105.6945800	PPL
1906076	Koujiang	Koujiang	7477	26.0433300	108.8625000	PPL
13308750	Beizhoushan	Beizhoushan	7403	22.5262900	113.9761800	PPL
1810705	Ganjia	Ganjia	7334	35.4012400	102.5164000	PPLA4
13308736	Liuxiangdong	Liuxiangdong	7329	22.5851900	113.9298000	PPL
7373227	Suyuan	Suyuan	7295	33.6734800	105.4527400	PPLA4
13308646	Hedong	Hedong	7291	22.5744400	113.8831400	PPLX
7446277	Nalang	Nalang	7275	34.5154000	103.7005200	PPLA4
1796883	Sangke	Sangke	7236	35.1119000	102.4274700	PPLA4
13308664	Xinwucun	Xinwucun	7231	22.5700100	113.9672000	PPLA4
1811224	Fengtai	Fengtai	7230	39.5580600	117.7491700	PPL
13308642	Southeast Gate	Southeast Gate	7215	22.5853200	113.8834200	PPLX
13308720	Niuwan	Niuwan	7210	22.5805000	113.8539900	PPL
7343319	Shimen	Shimen	7156	34.7360200	103.7014800	PPLA4
13308657	Fuhua	Fuhua	7127	22.5878300	113.8912400	PPLA5
7516858	Bali	Bali	7101	34.3061300	104.3691500	PPLA4
13308681	Ouzhou chengshi	Ouzhou chengshi	7100	22.5559100	113.9648900	PPL
13512504	Xihai Town	Xihai Town	7100	36.9546200	100.8995100	PPLA2
1817090	Bangjun	Bangjun	7052	39.9911100	117.2627800	PPL
1805482	Jinjing	Jinjing	6990	24.5750000	118.5972200	PPL
1538374	Kipekyüzi	Kipekyuezi	6972	43.9497300	81.3895100	PPLA4
13308704	Jiazhou	Jiazhou	6923	22.5712100	113.8954000	PPL
13308622	Chentian	Chentian	6918	22.5934500	113.8734800	PPLX
7343288	Azitan	Azitan	6881	34.7086200	103.3128100	PPL
7446417	Nawu	Nawu	6853	34.9540300	102.9133700	PPLA4
7446186	Wangzang	Wangzang	6851	33.9507200	103.5999500	PPLA4
1905932	Dehua	Dehua	6834	26.4700000	108.7400000	PPL
1795909	Shanyang	Shanyang	6810	26.6701900	119.2050900	PPLA4
13308635	Shangzi	Shangzi	6782	22.5811000	113.9083800	PPLX
1791079	Wuma	Wuma	6743	33.0635000	105.4425300	PPLA4
13308744	Fubao	Fubao	6683	22.5191700	114.0481800	PPLX
1785066	Zhangwan	Zhangwan	6590	26.7113900	119.5919400	PPL
1281048	Heshun	Heshun	6560	25.0166700	98.4666700	PPL
12358587	Peishi	Peishi	6460	31.0071500	110.0954300	PPLA4
1899321	Zhagulu	Zhagulu	6369	34.6533300	103.1850000	PPL
13308747	Zhuyuan	Zhuyuan	6328	22.5381100	114.0150400	PPL
1796379	Shajiang	Shajiang	6310	26.7825000	119.9669400	PPL
13308741	Dongchong	Dongchong	6302	22.5235600	114.0298900	PPLX
13308669	Zhongshan	Zhongshan	6291	22.5466300	113.9177400	PPL
2035521	Pangu	Pangu	6257	52.7166700	123.8166700	PPL
13308732	Shekou Residential	Shekou Residential	6218	22.4883400	113.9272100	PPLX
13308680	Zhongxing	Zhongxing	6214	22.5767400	113.9386100	PPL
1791813	Wangguan	Wangguan	6100	33.4591700	105.3616700	PPLA4
1810410	Gaoqiao	Gaoqiao	6061	34.0952500	105.9488300	PPLA4
1787339	Yangsha	Yangsha	6042	34.8315500	103.6681600	PPLA4
13308722	Happy Harbour	Happy Harbour	6032	22.5470200	113.8872700	PPL
13308719	Taoyuan Ju	Taoyuan Ju	6029	22.6189200	113.8602400	PPL
13308602	Qiaotou Community	Qiaotou Community	6018	22.6865900	113.8052000	PPL
13308706	Pingzhou	Pingzhou	6012	22.5661000	113.8465900	PPL
7373609	Yushu	Yushu	6012	33.9597800	106.0057100	PPLA4
7343467	Zuogaimanma	Zuogaimanma	5879	34.9974400	103.0486400	PPLA4
1899344	Baiyang	Baiyang	5847	33.1728800	105.7818400	PPLA4
7372558	Sanheba	Sanheba	5841	33.1418800	105.6829800	PPLA4
13308638	Taohuayuan	Taohuayuan	5814	22.6106200	113.8823900	PPLX
1814123	Dakoutun	Dakoutun	5814	39.5833300	117.2288900	PPL
7372945	Sitai	Sitai	5798	33.4864100	105.6100000	PPLA4
7516821	Mu’er	Mu'er	5713	34.2570200	104.3424500	PPL
13308628	Jiushixia	Jiushixia	5712	22.5178700	114.0547900	PPLX
1812025	Douba	Douba	5694	33.2571100	105.4681200	PPLA4
7516767	Shangping	Shangping	5667	34.1755900	104.8615500	PPL
7413703	Madang	Madang	5662	35.3244200	102.7854000	PPLA4
7373419	Liuxiang	Liuxiang	5655	33.7993700	105.4444700	PPLA4
7407683	Yuguan	Yuguan	5645	33.6353900	106.1671600	PPLA4
13308666	Wuwu	Wuwu	5623	22.5452900	113.9565900	PPL
1806180	Jianjiang	Jianjiang	5540	26.5497200	119.7550000	PPL
7407813	Jindong	Jindong	5470	33.9060400	106.3087000	PPLA4
7373270	Taishihe	Taishihe	5442	33.7057800	105.1812200	PPLA4
1802526	Longmen	Longmen	5370	24.9597200	118.0888900	PPL
7343345	Taoyan	Taoyan	5329	34.7704400	103.7902300	PPLA4
7373106	Songping	Songping	5277	33.6025100	105.9105400	PPLA4
1810800	Gahai	Gahai	5257	34.2591400	102.3681000	PPLA4
7343069	Niba	Niba	5251	34.4577400	103.0845800	PPLA4
1815022	Chiba	Chiba	5230	33.6465700	104.7822400	PPLA4
1941833	Houyu	Houyu	5180	26.0595800	119.5350200	PPLA4
7373023	Miba	Miba	5175	33.5427200	105.7819000	PPLA4
13308710	Nanchang, Shenzhen	Nanchang, Shenzhen	5132	22.5976300	113.8416000	PPLX
7373136	Longba	Longba	5111	33.6247600	105.2944700	PPLA4
13308639	Chentian Village	Chentian Village	5101	22.5914300	113.8781100	PPLX
7446447	Bajiao	Bajiao	5095	35.0282500	103.6969300	PPLA4
13308715	Baochuang Estate	Baochuang Estate	5089	22.6052600	113.8246000	PPLX
1899334	Xipo	Xipo	5075	33.8477200	106.4303900	PPLA4
13308751	Shahe Jiangong	Shahe Jiangong	5073	22.5502100	113.9920700	PPL
1790707	Xiahu	Xiahu	5070	26.6105600	119.9483300	PPL
13308599	Heyi	Heyi	5061	22.7142300	113.7852800	PPL
13308650	Bao'an yuan qu	Bao'an yuan qu	5055	22.5622400	113.9131500	PPLX
1804525	Langmusi	Langmusi	5054	34.0877800	102.6280600	PPLA4
1789659	Xibing	Xibing	5050	26.9813900	119.7247200	PPL
13308707	Yu'hu Bay	Yu'hu Bay	5008	22.5740100	113.8542200	PPL
13308629	Huanggang	Huanggang	5003	22.5179800	114.0581500	PPL
13308641	Gongle Gongye	Gongle Gongye	5000	22.5847500	113.8718300	PPLX
13308676	Samsung Renjia	Samsung Renjia	5000	22.5705800	113.8831900	PPL
13308753	Hailianting	Hailianting	5000	22.5341600	114.0006700	PPL
13308756	Mangrove Bay	Mangrove Bay	5000	22.5278300	113.9644000	PPL
13308596	Sports Square	Sports Square	5000	22.7242100	113.8311000	PPL
13308597	Huayu Estate	Huayu Estate	5000	22.7191900	113.8261900	PPLX
13308600	Weisi Science & Technology Garden	Weisi Science & Technology Garden	5000	22.6847200	113.7823000	PPL
13308612	College Park	College Park	5000	22.6530300	113.8384800	PPLX
1811682	Erlang	Erlang	4977	33.8394600	105.5883100	PPLA4
1786630	Yingdu	Yingdu	4960	24.9716700	118.2441700	PPL
7373013	Chanhe	Chanhe	4918	33.5366700	105.6566600	PPLA4
7446266	Daogao	Daogao	4813	34.5026700	103.1242200	PPLA4
1795727	Shazikou	Shazikou	4750	36.1150000	120.5372200	PPL
7343192	Dianzi	Dianzi	4722	34.6313200	103.6648200	PPLA4
7343011	Yiwa	Yiwa	4719	34.1374400	103.1689400	PPLA4
7343277	Guzhan	Guzhan	4717	34.6946100	103.2966000	PPLA4
1941718	Goutou	Goutou	4702	39.8050000	117.1991700	PPL
2034270	Walagan	Walagan	4695	52.5833300	124.5666700	PPL
7372556	Yuezhao	Yuezhao	4663	33.1405900	105.1610800	PPLA4
7372407	Yuhe	Yuhe	4539	32.9990700	105.4861400	PPLA4
1817829	Badu	Badu	4370	26.8102800	119.5641700	PPL
7373653	Shaijing	Shaijing	4361	33.9934500	105.5428000	PPLA4
1785786	Yulei	Yulei	4360	32.8405600	105.0080600	PPL
7372657	Dianzi	Dianzi	4334	33.2204100	105.5012700	PPLA4
1814697	Cuihuangkou	Cuihuangkou	4334	39.5258300	117.1805600	PPL
13308674	Buxin	Buxin	4319	22.5858100	113.8946100	PPLA5
1796836	Sangzi	Sangzi	4315	39.9055600	117.1572200	PPL
1808772	Hebeitun	Hebeitun	4248	39.5747200	117.1133300	PPL
7372534	Lianghe	Lianghe	4240	33.1216800	105.9194700	PPLA4
1921211	Yinglin	Yinglin	4150	24.6322200	118.5805600	PPL
1792603	Tongqian	Tongqian	4082	33.0691700	105.7638900	PPLA4
13308601	Fuyongzhen	Fuyongzhen	4028	22.6681300	113.8139200	PPLX
13308724	Hongshulin	Hongshulin	4022	22.5303800	113.9005800	PPLX
13308717	Shangwei Yuanxin	Shangwei Yuanxin	4012	22.6033500	113.8543800	PPL
1800886	Meichang	Meichang	4009	39.3661100	117.1805600	PPL
1813668	Daqiao	Daqiao	4000	26.6150000	118.9063900	PPLA4
1793380	Tangkou	Tangkou	4000	26.9541700	119.0127800	PPL
1550222	Xujiaba	Xujiaba	3989	27.8847200	108.1136100	PPL
1807137	Huangyangtan	Huangyangtan	3984	38.2500000	105.9833300	PPL
1785341	Zhan’erxiang	Zhan'erxiang	3947	33.7798600	106.3003400	PPLA4
7446480	Zuogaiduoma	Zuogaiduoma	3940	35.0558700	103.1259900	PPLA4
1791341	Laocheng	Laocheng	3922	37.1427800	115.8883300	PPL
13308670	Xintian	Xintian	3917	22.5576300	113.9397400	PPL
13308645	Yuyecun	Yuyecun	3822	22.5681000	113.8658500	PPLX
1814946	Chixi	Chixi	3810	26.9111100	119.4830600	PPL
1791785	Wanmao	Wanmao	3804	34.8000000	103.2000000	PPLA4
1921200	Wubao	Wubao	3800	24.5958900	118.5535900	PPL
1805531	Jinhe	Jinhe	3790	27.7169400	109.6047200	PPL
7536143	Saga	Saga	3765	29.3236700	85.2260100	PPL
1794459	Shuikou	Shuikou	3760	26.3836000	118.7302700	PPLA4
1785372	Zhaishi Miaozu Dongzuxiang	Zhaishi Miaozu Dongzuxiang	3750	26.5008300	110.0444400	PPL
1787624	Yangezhuang	Yangezhuang	3722	39.9963900	117.6902800	PPL
1787554	Yangdian	Yangdian	3695	33.9333200	106.4265600	PPLA4
1799379	Ninghe	Ninghe	3683	39.4619400	117.7625000	PPL
1789271	Xinan	Xinan	3670	26.7200000	119.8555600	PPL
1787230	Yangzhong	Yangzhong	3640	26.7055600	119.3744400	PPL
1813965	Damai	Damai	3633	35.2000700	102.6641400	PPLA4
1794343	Shunhua	Shunhua	3589	26.0860000	109.2589200	PPL
1811268	Fengpu	Fengpu	3560	26.6827600	118.7600600	PPLA4
1794511	Shuiche	Shuiche	3550	27.6869400	110.9997200	PPL
1790795	Xiacang	Xiacang	3546	39.7863900	117.4166700	PPL
1801684	Luxia	Luxia	3540	26.9300000	118.8072200	PPL
7342963	Sangba	Sangba	3525	34.0390700	103.7904400	PPLA4
1803346	Lintingkou	Lintingkou	3521	39.6302800	117.5002800	PPL
1811082	Fubao	Fubao	3500	28.7690500	106.0766700	PPL
